Location,Sample_ID,Sample_Date,USDA_Species_Code,PFT,Cmass_mg_g,Nmass_mg_g,LMA_gDW_m2,LWC,Carea_g_m2,Narea_g_m2,CN_ratio
Seward_Peninsula,BNL2266,20160726,ALVI5,DTSA,477.7,23.7,93.24,NA,44.542,2.21,20.156
Seward_Peninsula,BNL2265,20160726,ALVI5,DTSA,483.3,24.6,100.17,NA,48.411,2.464,19.646
Seward_Peninsula,BNL2264,20160726,ALVI5,DTSA,491.5,24.6,106.9,NA,52.542,2.63,19.98
Seward_Peninsula,BNL2263,20160726,ALVI5,DTSA,486.2,16.5,122.36,NA,59.492,2.019,29.467
Seward_Peninsula,BNL2262,20160726,ALVI5,DTSA,482.5,21.7,112.54,NA,54.301,2.442,22.235
Seward_Peninsula,BNL2261,20160726,ALVI5,DTSA,484.7,25,105.27,NA,51.026,2.632,19.388
Seward_Peninsula,BNL2260,20160726,ALVI5,DTSA,485.1,23.1,99.49,NA,48.264,2.298,21
Seward_Peninsula,BNL2259,20160726,ALVI5,DTSA,489.9,21,96.29,NA,47.175,2.022,23.329
Seward_Peninsula,BNL2258,20160726,ALVI5,DTSA,488.1,25.5,111.44,NA,54.392,2.842,19.141
Seward_Peninsula,BNL2257,20160726,SAPU15,DTSW,501.7,26.1,70.19,NA,35.216,1.832,19.222
Seward_Peninsula,BNL2256,20160726,ALVI5,DTSA,482.5,20.9,101.05,NA,48.757,2.112,23.086
Seward_Peninsula,BNL2255,20160726,SAPU15,DTSW,507.3,21.3,124.18,NA,62.995,2.645,23.817
Seward_Peninsula,BNL2254,20160726,SAPU15,DTSW,498.5,17.6,116.47,NA,58.058,2.05,28.324
Seward_Peninsula,BNL2253,20160726,SAPU15,DTSW,501.4,20.7,98.41,NA,49.342,2.037,24.222
Seward_Peninsula,BNL2252,20160726,SAPU15,DTSW,499.8,16.9,123.1,NA,61.526,2.08,29.574
Seward_Peninsula,BNL2251,20160726,ALVI5,DTSA,484.2,23.8,100.09,NA,48.465,2.382,20.345
Seward_Peninsula,BNL2250,20160726,ALVI5,DTSA,480.5,22.7,108.93,NA,52.342,2.473,21.167
Seward_Peninsula,BNL2249,20160726,SAPU15,DTSW,506.2,20.9,87.31,NA,44.197,1.825,24.22
Seward_Peninsula,BNL2248,20160726,SAPU15,DTSW,503.4,17.1,95.48,NA,48.062,1.633,29.439
Seward_Peninsula,BNL2247,20160726,SAPU15,DTSW,485.7,13.9,87.9,NA,42.695,1.222,34.942
Seward_Peninsula,BNL2246,20160726,ALVI5,DTSA,510.3,20.2,101.93,NA,52.017,2.059,25.262
Seward_Peninsula,BNL2245,20160726,SAPU15,DTSW,506.6,18.6,118.21,NA,59.884,2.199,27.237
Seward_Peninsula,BNL2244,20160726,SAPU15,DTSW,494.6,19.8,78.51,NA,38.831,1.554,24.98
Seward_Peninsula,BNL2243,20160726,ALVI5,DTSA,483.9,23.2,96.83,NA,46.855,2.246,20.858
Seward_Peninsula,BNL2242,20160726,SAPU15,DTSW,508.5,21.7,103.78,NA,52.771,2.252,23.433
Seward_Peninsula,BNL2241,20160726,ALVI5,DTSA,498,24.3,100.09,NA,49.846,2.432,20.494
Seward_Peninsula,BNL2240,20160726,SAPU15,DTSW,489.5,22.3,94.87,NA,46.439,2.116,21.951
Seward_Peninsula,BNL2239,20160726,ALVI5,DTSA,492.6,27.7,97.59,NA,48.072,2.703,17.783
Seward_Peninsula,BNL2238,20160726,SAPU15,DTSW,499.2,15.5,96.11,NA,47.979,1.49,32.206
Seward_Peninsula,BNL2237,20160726,ALVI5,DTSA,488.4,21.2,109.2,NA,53.334,2.315,23.038
Seward_Peninsula,BNL2236,20160726,SAPU15,DTSW,500.6,19.2,98.02,NA,49.07,1.882,26.073
Seward_Peninsula,BNL2235,20160726,ALVI5,DTSA,477.9,28.6,71,NA,33.931,2.031,16.71
Seward_Peninsula,BNL2234,20160726,SAPU15,DTSW,494.9,18.6,71.73,NA,35.497,1.334,26.608
Seward_Peninsula,BNL2233,20160726,ALVI5,DTSA,483,23.5,106.28,NA,51.333,2.498,20.553
Seward_Peninsula,BNL2232,20160726,ALVI5,DTSA,479.7,21,104.29,NA,50.029,2.19,22.843
Seward_Peninsula,BNL2231,20160726,ALVI5,DTSA,486.8,21.7,110.63,NA,53.853,2.401,22.433
Seward_Peninsula,BNL2230,20160726,ALVI5,DTSA,492.1,23.7,106.06,NA,52.192,2.514,20.764
Seward_Peninsula,BNL2229,20160726,ALVI5,DTSA,461.2,24.6,85.14,NA,39.267,2.094,18.748
Seward_Peninsula,BNL2228,20160726,ALVI5,DTSA,483.9,20.4,108.42,NA,52.462,2.212,23.721
Seward_Peninsula,BNL2224,20160726,ALVI5,DTSA,488.6,22,114.46,NA,55.923,2.518,22.209
Seward_Peninsula,BNL2222,20160726,SAPU15,DTSW,492.5,15.9,85.53,NA,42.121,1.36,30.975
Seward_Peninsula,BNL2221,20160726,SAPU15,DTSW,487.2,17,88.68,NA,43.205,1.508,28.659
Seward_Peninsula,BNL2220,20160726,ALVI5,DTSA,495.1,27.6,99.49,NA,49.259,2.746,17.938
Seward_Peninsula,BNL2219,20160726,ALVI5,DTSA,488.2,25.1,105.54,NA,51.526,2.649,19.45
Seward_Peninsula,BNL2218,20160726,ALVI5,DTSA,491.3,23.8,99.65,NA,48.959,2.372,20.643
Seward_Peninsula,BNL2217,20160726,ALVI5,DTSA,479.8,28.5,94.78,NA,45.475,2.701,16.835
Seward_Peninsula,BNL2216,20160726,ALVI5,DTSA,491.5,23.1,100.17,NA,49.232,2.314,21.277
Seward_Peninsula,BNL2215,20160726,ALVI5,DTSA,490.9,26.6,92.09,NA,45.205,2.449,18.455
Seward_Peninsula,BNL2201,20160726,SARI4,DTSW,456.4,24.3,69.06,NA,31.517,1.678,18.782
Seward_Peninsula,BNL2202,20160726,SAPU15,DTSW,502.4,18.9,72.32,NA,36.335,1.367,26.582
Seward_Peninsula,BNL2203,20160726,SAPU15,DTSW,495.3,19.4,80.55,NA,39.897,1.563,25.531
Seward_Peninsula,BNL2204,20160726,ALVI5,DTSA,476.9,22.6,111.48,NA,53.165,2.519,21.102
Seward_Peninsula,BNL2205,20160726,SARI4,DTSW,467,22.6,99.41,NA,46.422,2.247,20.664
Seward_Peninsula,BNL2206,20160726,SARI4,DTSW,446,18.2,85.34,NA,38.061,1.553,24.505
Seward_Peninsula,BNL2207,20160726,SARI4,DTSW,453.2,19.3,120,NA,54.386,2.316,23.482
Seward_Peninsula,BNL2208,20160726,SARI4,DTSW,458.9,15.8,99.09,NA,45.471,1.566,29.044
Seward_Peninsula,BNL2209,20160726,SARI4,DTSW,459.6,24.8,121.72,NA,55.94,3.019,18.532
Seward_Peninsula,BNL2210,20160726,SARI4,DTSW,458,24.3,127.37,NA,58.335,3.095,18.848
Seward_Peninsula,BNL2211,20160726,SARI4,DTSW,453.8,24.5,117.59,NA,53.363,2.881,18.522
Seward_Peninsula,BNL2212,20160726,SAPU15,DTSW,500.2,22.6,104.93,NA,52.484,2.371,22.133
Seward_Peninsula,BNL2213,20160726,SAPU15,DTSW,500,24.6,111.65,NA,55.827,2.747,20.325
Seward_Peninsula,BNL2214,20160726,SAPU15,DTSW,503.8,23.2,98.36,NA,49.554,2.282,21.716
Seward_Peninsula,BNL2181,20160726,ALVI5,DTSA,477.7,24.7,100.63,NA,48.069,2.485,19.34
Seward_Peninsula,BNL2223,20160726,ALVI5,DTSA,479.5,24.3,89.05,NA,42.697,2.164,19.733
Seward_Peninsula,BNL2225,20160726,SAPU15,DTSW,497.1,17.2,99.15,NA,49.285,1.705,28.901
Seward_Peninsula,BNL2226,20160726,SAPU15,DTSW,496.8,21.2,106.08,NA,52.701,2.249,23.434
Seward_Peninsula,BNL2227,20160726,ALVI5,DTSA,477.3,21.6,100.02,NA,47.739,2.16,22.097
Seward_Peninsula,BNL2194,20160726,SAPU15,DTSW,507.7,23.4,86.39,NA,43.861,2.022,21.697
Seward_Peninsula,BNL2195,20160726,SAPU15,DTSW,505,16,95.67,NA,48.314,1.531,31.563
Seward_Peninsula,BNL2196,20160726,ALVI5,DTSA,483.6,17.3,102.33,NA,49.486,1.77,27.954
Seward_Peninsula,BNL2197,20160726,SAPU15,DTSW,490.3,19.5,91.02,NA,44.628,1.775,25.144
Seward_Peninsula,BNL2198,20160726,SAPU15,DTSW,473.1,27.1,109.53,NA,51.82,2.968,17.458
Seward_Peninsula,BNL2199,20160726,SARI4,DTSW,447.6,21.1,106.41,NA,47.63,2.245,21.213
Seward_Peninsula,BNL2200,20160726,SAPU15,DTSW,494.4,21.7,101.26,NA,50.065,2.197,22.783
Seward_Peninsula,BNL2267,20160726,SAPU15,DTSW,493,14.6,88.79,NA,43.773,1.296,33.767
Seward_Peninsula,BNL2268,20160726,SARI4,DTSW,451.8,21,102.78,NA,46.434,2.158,21.514
Seward_Peninsula,BNLNA,20160726,ALVI5,DTSA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNL2269,20160726,ALVI5,DTSA,488.2,24.5,99.52,NA,48.588,2.438,19.927
Seward_Peninsula,BNL2270,20160726,BEGL,DLS,501.8,19.6,122.09,NA,61.263,2.393,25.602
Seward_Peninsula,BNL2271,20160726,BEGL,DLS,498.3,26.9,82.88,NA,41.301,2.23,18.524
Seward_Peninsula,BNLNA,20160726,BEGL,DLS,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNL2272,20160726,BEGL,DLS,471.5,26.2,68.47,NA,32.282,1.794,17.996
Seward_Peninsula,BNL2273,20160726,ALVI5,DTSA,491,21.2,97.48,NA,47.864,2.067,23.16
Seward_Peninsula,BNL2274,20160726,BEGL,DLS,456.8,31,63.05,NA,28.8,1.954,14.735
Seward_Peninsula,BNL2275,20160726,BEGL,DLS,483.1,30.9,93.1,NA,44.975,2.877,15.634
Seward_Peninsula,BNL2276,20160726,ALVI5,DTSA,487.6,19.1,86.03,NA,41.946,1.643,25.529
Seward_Peninsula,BNL2277,20160726,ALVI5,DTSA,488.1,17.3,96.63,NA,47.166,1.672,28.214
Seward_Peninsula,BNLNA,20160726,ALVI5,DTSA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNL2278,20160726,ALVI5,DTSA,481.9,19,90.08,NA,43.412,1.712,25.363
Seward_Peninsula,BNL2279,20160726,ALVI5,DTSA,483.8,21,103.33,NA,49.993,2.17,23.038
Seward_Peninsula,BNL2280,20160726,ALVI5,DTSA,483.1,19.4,104.36,NA,50.415,2.025,24.902
Seward_Peninsula,BNL2281,20160726,ALVI5,DTSA,484.8,17.7,100.17,NA,48.561,1.773,27.39
Seward_Peninsula,BNL2282,20160726,ALVI5,DTSA,486.1,20.9,112.02,NA,54.455,2.341,23.258
Seward_Peninsula,BNL2283,20160726,ALVI5,DTSA,491.8,23.6,99.99,NA,49.175,2.36,20.839
Seward_Peninsula,BNL2284,20160726,ALVI5,DTSA,495.6,21.2,87.92,NA,43.575,1.864,23.377
Seward_Peninsula,BNL2285,20160726,ALVI5,DTSA,483.4,22.9,95.97,NA,46.391,2.198,21.109
Seward_Peninsula,BNL2286,20160726,ALVI5,DTSA,489.1,26.3,86.94,NA,42.523,2.287,18.597
Seward_Peninsula,BNL2287,20160726,ALVI5,DTSA,492.6,24.7,96.04,NA,47.31,2.372,19.943
Seward_Peninsula,BNL2288,20160726,ALVI5,DTSA,495.2,21.3,105.52,NA,52.255,2.248,23.249
Seward_Peninsula,BNL2289,20160726,ALVI5,DTSA,491.3,21.8,77.84,NA,38.244,1.697,22.537
Seward_Peninsula,BNL2290,20160726,ALVI5,DTSA,477.9,21.6,96.36,NA,46.052,2.081,22.125
Seward_Peninsula,BNL2291,20160726,ALVI5,DTSA,481.4,23.2,97.75,NA,47.057,2.268,20.75
Seward_Peninsula,BNL2292,20160726,ALVI5,DTSA,483.7,24.8,87.79,NA,42.466,2.177,19.504
Seward_Peninsula,BNL2293,20160726,ALVI5,DTSA,489,28.8,76.89,NA,37.601,2.215,16.979
Seward_Peninsula,BNLNA,20160726,ALVI5,DTSA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNL2294,20160726,ALVI5,DTSA,490.8,30.6,72.57,NA,35.618,2.221,16.039
Seward_Peninsula,BNL2295,20160726,ALVI5,DTSA,493,26.1,73.65,NA,36.311,1.922,18.889
Seward_Peninsula,BNL2296,20160726,ALVI5,DTSA,496.2,25.6,89.27,NA,44.294,2.285,19.383
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNL2297,20160726,SAGL,DTSW,473,18,113.23,NA,53.558,2.038,26.278
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNLNA,20160726,,NA,NA,NA,NA,NA,NA,NA,NA
Seward_Peninsula,BNL2298,20160726,SAGL,DTSW,481.5,25,116.26,NA,55.979,2.907,19.26
Seward_Peninsula,BNL2299,20160726,SAGL,DTSW,487.8,20.5,97.27,NA,47.45,1.994,23.795
Seward_Peninsula,BNL2300,20160726,SAGL,DTSW,493.9,24.5,100.16,NA,49.468,2.454,20.159
Seward_Peninsula,BNL2301,20160726,SAGL,DTSW,487.5,23.2,97.22,NA,47.392,2.255,21.013
Seward_Peninsula,BNL2302,20160726,SAGL,DTSW,479.5,15.5,97.66,NA,46.826,1.514,30.935
Seward_Peninsula,BNL2303,20160726,SAGL,DTSW,487.8,18.6,93.75,NA,45.729,1.744,26.226
Seward_Peninsula,BNL2304,20160726,SAGL,DTSW,475.4,17,87.07,NA,41.393,1.48,27.965
Seward_Peninsula,BNL2305,20160726,SAGL,DTSW,486.6,19.2,106.34,NA,51.747,2.042,25.344
Seward_Peninsula,BNL2306,20160726,SAGL,DTSW,473.8,26.5,104.1,NA,49.323,2.759,17.879
Seward_Peninsula,BNL2307,20160726,SAGL,DTSW,474.5,17,88.33,NA,41.911,1.502,27.912
Seward_Peninsula,BNL2308,20160726,SAGL,DTSW,486.8,21.4,91.13,NA,44.363,1.95,22.748
Seward_Peninsula,BNL2309,20160726,SAGL,DTSW,483.6,23.8,91.4,NA,44.2,2.175,20.319
Seward_Peninsula,BNL2310,20160726,BEGL,DLS,478.6,19.9,123,NA,58.867,2.448,24.05
Seward_Peninsula,BNL2311,20160726,BEGL,DLS,484.7,16,135.08,NA,65.472,2.161,30.294
Seward_Peninsula,BNL2312,20160726,BEGL,DLS,484.6,16.8,124.18,NA,60.176,2.086,28.845
Seward_Peninsula,BNL2313,20160726,BEGL,DLS,484.3,25.3,117.99,NA,57.143,2.985,19.142
Seward_Peninsula,BNL2314,20160726,ALVI5,DTSA,494.9,20.2,101.01,NA,49.989,2.04,24.5
Seward_Peninsula,BNL2315,20160726,SAGL,DTSW,491.6,24.2,109.03,NA,53.597,2.638,20.314
Seward_Peninsula,BNL2316,20160726,SAGL,DTSW,486,30.2,100.12,NA,48.658,3.024,16.093
Seward_Peninsula,BNL2317,20160726,BEGL,DLS,490.7,23.7,108.12,NA,53.055,2.562,20.705
Seward_Peninsula,BNL2318,20160726,SAGL,DTSW,469.7,21,96.57,NA,45.359,2.028,22.367
Seward_Peninsula,BNL2319,20160726,SAPU15,DTSW,491.9,18.4,112.86,NA,55.514,2.077,26.734
Seward_Peninsula,BNL2320,20160726,SAPU15,DTSW,490.4,15.4,104.46,NA,51.228,1.609,31.844
Seward_Peninsula,BNL2321,20160726,SAPU15,DTSW,511.9,18.4,109.74,NA,56.175,2.019,27.821
Seward_Peninsula,BNL2322,20160726,SAGL,DTSW,463.2,18,83.04,NA,38.464,1.495,25.733
Seward_Peninsula,BNL2323,20160726,SAPU15,DTSW,494.1,18.5,87.85,NA,43.407,1.625,26.708
Seward_Peninsula,BNL2324,20160726,ALVI5,DTSA,488.5,27.9,109.11,NA,53.301,3.044,17.509
Seward_Peninsula,BNL2325,20160726,SAPU15,DTSW,493.4,18.9,100.82,NA,49.746,1.906,26.106
Seward_Peninsula,BNL2326,20160726,SAPU15,DTSW,495.6,16.7,92.58,NA,45.882,1.546,29.677
Seward_Peninsula,BNL2327,20160726,SAPU15,DTSW,493.7,19.1,96.39,NA,47.588,1.841,25.848
Seward_Peninsula,BNL2328,20160726,SAPU15,DTSW,508.4,16,93.88,NA,47.731,1.502,31.775
Seward_Peninsula,BNL2329,20160726,SAGL,DTSW,478.5,19.3,110.4,NA,52.825,2.131,24.793
Seward_Peninsula,BNL2330,20160726,SAPU15,DTSW,468.9,16.3,90.77,NA,42.56,1.479,28.767
Seward_Peninsula,BNL2331,20160726,ALVI5,DTSA,492.5,18.7,109.59,NA,53.975,2.049,26.337
Seward_Peninsula,BNL2332,20160726,ALVI5,DTSA,486.3,22,99.58,NA,48.425,2.191,22.105
Seward_Peninsula,BNL2333,20160726,SAGL,DTSW,490.3,15.4,97.44,NA,47.777,1.501,31.838
Seward_Peninsula,BNL2334,20160726,BEGL,DLS,424.3,15.4,98.1,NA,41.626,1.511,27.552
Seward_Peninsula,BNL2335,20160726,BEGL,DLS,496.5,21.8,117.11,NA,58.144,2.553,22.775
Seward_Peninsula,BNL2336,20160726,BEGL,DLS,488.8,23,97.96,NA,47.882,2.253,21.252
Seward_Peninsula,BNL2337,20160726,BEGL,DLS,490.4,24.2,99.58,NA,48.833,2.41,20.264
Seward_Peninsula,BNL2338,20160726,BEGL,DLS,495.9,14.4,111.95,NA,55.517,1.612,34.438
Seward_Peninsula,BNL2339,20160726,ALVI5,DTSA,486.4,28,101.35,NA,49.294,2.838,17.371
Seward_Peninsula,BNL2340,20160726,ALVI5,DTSA,484.6,36.1,76.6,NA,37.12,2.765,13.424
Seward_Peninsula,BNL2341,20160726,ALVI5,DTSA,475,18.4,106.71,NA,50.689,1.964,25.815
Seward_Peninsula,BNL2343,20160728,SAPU15,DTSW,501.8,18.9,92.9,NA,46.617,1.756,26.55
Seward_Peninsula,BNL2344,20160728,SAPU15,DTSW,503.7,22.3,84.55,NA,42.589,1.886,22.587
Seward_Peninsula,BNL2345,20160728,SAPU15,DTSW,505.2,17,90.74,NA,45.842,1.543,29.718
Seward_Peninsula,BNL2346,20160728,SAPU15,DTSW,507.5,18.4,89.76,NA,45.552,1.652,27.582
Seward_Peninsula,BNL2347,20160728,SAPU15,DTSW,496.7,20.5,96.04,NA,47.704,1.969,24.229
Seward_Peninsula,BNL2348,20160728,SAALA,NA,476.1,19.9,106.31,NA,50.615,2.116,23.925
Seward_Peninsula,BNL2349,20160728,SAALA,NA,483.4,25.2,108.16,NA,52.286,2.726,19.183
Seward_Peninsula,BNL2350,20160728,SAALA,NA,465.2,22,105.18,NA,48.928,2.314,21.145
Seward_Peninsula,BNL2351,20160728,VAUL,DLS,503.9,16.3,86.72,NA,43.696,1.413,30.914
Seward_Peninsula,BNL2352,20160728,VAUL,DLS,498.3,15.7,93.49,NA,46.585,1.468,31.739
Seward_Peninsula,BNL2353,20160728,VAUL,DLS,503,15,86.05,NA,43.284,1.291,33.533
Seward_Peninsula,BNL2354,20160728,VAUL,DLS,508.6,18.6,89.4,NA,45.467,1.663,27.344
Seward_Peninsula,BNL2355,20160728,PEFR5,FO,430,20.1,78.07,NA,33.571,1.569,21.393
Seward_Peninsula,BNL2356,20160728,ARRU,NA,475.6,14.5,86.76,NA,41.264,1.258,32.8
Seward_Peninsula,BNL2357,20160728,ARRU,NA,544.3,20.1,85.24,NA,46.396,1.713,27.08
Seward_Peninsula,BNL2358,20160728,CHLA13,NA,424.2,22.7,60.35,NA,25.602,1.37,18.687
Seward_Peninsula,BNL2359,20160728,CHLA13,NA,431.1,23.3,57.74,NA,24.893,1.345,18.502
Seward_Peninsula,BNL2360,20160728,PEFR5,FO,423.3,14.4,55.89,NA,23.659,0.805,29.396
Seward_Peninsula,BNL13001,20170728,SAPU15,DTSW,511.3,17.2,99.45,NA,50.85,1.71,29.73
Seward_Peninsula,BNL13002,20170728,SAPU15,DTSW,494.5,16.9,107.16,NA,52.99,1.81,29.26
Seward_Peninsula,BNL13003,20170728,SAPU15,DTSW,306.6,9.4,85.83,NA,26.32,0.81,32.62
Seward_Peninsula,BNL13004,20170728,SAPU15,DTSW,518.1,18.1,98.32,NA,50.94,1.78,28.62
Seward_Peninsula,BNL13005,20170728,SAPU15,DTSW,504.1,23.3,85.71,NA,43.21,2,21.64
Seward_Peninsula,BNL13006,20170728,SAPU15,DTSW,495.7,15.1,87.01,NA,43.13,1.31,32.83
Seward_Peninsula,BNL13007,20170728,SAPU15,DTSW,487.4,17.1,97.6,NA,47.57,1.67,28.5
Seward_Peninsula,BNL13008,20170728,SAPU15,DTSW,507.3,16.3,106.93,NA,54.24,1.74,31.12
Seward_Peninsula,BNL13009,20170728,SAPU15,DTSW,515.8,16.8,100.67,NA,51.92,1.69,30.7
Seward_Peninsula,BNL13010,20170728,SAPU15,DTSW,507.4,13.3,103.55,NA,52.54,1.38,38.15
Seward_Peninsula,BNL13011,20170728,SAPU15,DTSW,511.6,23,93.91,NA,48.05,2.16,22.24
Seward_Peninsula,BNL13012,20170728,SAPU15,DTSW,515.5,21.4,100.23,NA,51.67,2.15,24.09
Seward_Peninsula,BNL13013,20170728,SAPU15,DTSW,487,19,85.59,NA,41.68,1.63,25.63
